[0.047s] Invoking command in '/home/orin2/ros2_ws/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin2/slam_ws/install/transform_sensors:/home/orin2/slam_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --build /home/orin2/ros2_ws/build/unitree_go -- -j8 -l8
[0.148s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.178s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.194s] [  1%] Built target ament_cmake_python_copy_unitree_go
[0.797s] running egg_info
[0.799s] creating unitree_go.egg-info
[0.800s] writing unitree_go.egg-info/PKG-INFO
[0.800s] writing dependency_links to unitree_go.egg-info/dependency_links.txt
[0.801s] writing top-level names to unitree_go.egg-info/top_level.txt
[0.805s] writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.811s] reading manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.812s] writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.897s] [  1%] Built target ament_cmake_python_build_unitree_go_egg
[5.689s] [  1%] Built target unitree_go__cpp
[29.205s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.h
[29.205s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__type_support.h
[29.205s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__functions.h
[29.206s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__functions.h
[29.206s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__functions.c
[29.206s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__functions.c
[29.207s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__type_support.h
[29.207s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__type_support.h
[29.207s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__struct.h
[29.208s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__struct.h
[29.208s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__type_support.h
[29.208s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__functions.h
[29.208s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__functions.c
[29.209s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__struct.h
[29.209s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__functions.c
[29.209s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__functions.h
[29.210s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__struct.h
[29.210s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.h
[29.210s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.h
[29.211s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__functions.h
[29.211s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__functions.c
[29.211s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__functions.c
[29.212s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.h
[29.212s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.h
[29.212s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__type_support.h
[29.212s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__functions.c
[29.213s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__functions.h
[29.213s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__functions.c
[29.213s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__functions.h
[29.214s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__functions.h
[29.214s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__functions.c
[29.214s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__type_support.h
[29.214s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__functions.c
[29.215s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__functions.c
[29.215s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__functions.h
[29.215s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__type_support.h
[29.216s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__struct.h
[29.216s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__functions.c
[29.216s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__type_support.h
[29.217s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__functions.c
[29.217s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__functions.c
[29.217s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__functions.c
[29.217s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__struct.h
[29.218s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__struct.h
[29.218s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__functions.c
[29.218s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__functions.h
[29.219s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__functions.h
[29.219s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__struct.h
[29.219s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__functions.c
[29.219s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__functions.h
[29.220s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__type_support.h
[29.220s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__struct.h
[29.220s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__struct.h
[29.220s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__struct.h
[29.221s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__struct.h
[29.221s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__functions.h
[29.221s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__functions.h
[29.222s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__type_support.h
[29.222s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__functions.c
[29.222s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__functions.h
[29.222s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__struct.h
[29.223s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.h
[29.223s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.h
[29.223s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__struct.h
[29.224s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__struct.h
[29.224s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__functions.h
[29.224s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__struct.h
[29.225s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__functions.h
[29.225s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__type_support.h
[29.225s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__functions.h
[29.225s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__functions.h
[29.226s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__struct.h
[29.226s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__functions.h
[29.226s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__struct.h
[29.226s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__struct.h
[29.227s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__type_support.h
[29.227s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__struct.h
[29.227s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__struct.h
[29.228s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__struct.h
[29.228s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__struct.h
[29.228s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__functions.h
[29.228s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__functions.c
[29.229s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__struct.h
[29.229s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.h
[29.229s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__functions.h
[29.230s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__functions.c
[29.230s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__struct.h
[29.230s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/motor_states.h
[29.230s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/audio_data.h
[29.231s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/wireless_controller.h
[29.231s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/req.h
[29.231s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/bms_cmd.h
[29.232s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/error.h
[29.232s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_switch.h
[29.232s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/res.h
[29.232s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/library_path.sh
[29.233s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/library_path.dsv
[29.233s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so
[29.233s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so" to ""
[29.233s] -- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go
[29.234s] -- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg
[29.234s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[29.234s] -- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail
[29.235s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
[29.235s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__rosidl_typesupport_fastrtps_c.h
[29.235s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_c.h
[29.235s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[29.236s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_c.h
[29.236s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[29.236s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_c.h
[29.237s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_c.h
[29.237s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_c.h
[29.237s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_c.h
[29.237s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_c.h
[29.238s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_c.h
[29.238s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__rosidl_typesupport_fastrtps_c.h
[29.238s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
[29.238s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_c.h
[29.239s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_c.h
[29.239s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_c.h
[29.239s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_c.h
[29.239s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[29.240s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_c.h
[29.240s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[29.240s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_c.h
[29.241s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[29.241s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__rosidl_typesupport_fastrtps_c.h
[29.241s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_c.h
[29.242s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[29.242s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_c.h
[29.242s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so
[29.242s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so" to ""
[29.243s] -- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go
[29.243s] -- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg
[29.243s] -- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail
[29.244s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__rosidl_typesupport_introspection_c.h
[29.244s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.c
[29.244s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_c.h
[29.244s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[29.245s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__type_support.c
[29.245s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__type_support.c
[29.245s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.c
[29.246s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_c.h
[29.246s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_c.h
[29.246s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__type_support.c
[29.246s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_c.h
[29.247s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_c.h
[29.247s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__type_support.c
[29.247s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__type_support.c
[29.247s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.c
[29.248s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.c
[29.248s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__rosidl_typesupport_introspection_c.h
[29.248s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.c
[29.249s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_introspection_c.h
[29.249s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__type_support.c
[29.249s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__type_support.c
[29.250s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_c.h
[29.250s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_c.h
[29.250s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__type_support.c
[29.251s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_c.h
[29.251s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_c.h
[29.251s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.c
[29.251s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[29.252s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
[29.252s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__type_support.c
[29.252s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_c.h
[29.253s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__type_support.c
[29.253s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__type_support.c
[29.253s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[29.253s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_introspection_c.h
[29.254s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__type_support.c
[29.254s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_c.h
[29.254s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.c
[29.255s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__type_support.c
[29.255s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[29.255s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__type_support.c
[29.256s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
[29.256s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[29.256s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_c.h
[29.256s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__rosidl_typesupport_introspection_c.h
[29.257s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[29.257s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__type_support.c
[29.257s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__type_support.c
[29.258s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__type_support.c
[29.258s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_introspection_c.h
[29.258s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__type_support.c
[29.258s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.c
[29.259s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[29.259s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__type_support.c
[29.259s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_introspection_c__visibility_control.h
[29.260s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so
[29.260s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so" to ""
[29.260s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so
[29.260s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so" to ""
[29.261s] -- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go
[29.261s] -- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg
[29.261s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/low_state.hpp
