[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_unitree_go
running egg_info
creating unitree_go.egg-info
writing unitree_go.egg-info/PKG-INFO
writing dependency_links to unitree_go.egg-info/dependency_links.txt
writing top-level names to unitree_go.egg-info/top_level.txt
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
reading manifest file 'unitree_go.egg-info/SOURCES.txt'
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_unitree_go_egg
[  1%] Built target unitree_go__cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__functions.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__functions.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__struct.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/motor_states.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/audio_data.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/wireless_controller.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/req.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/bms_cmd.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/error.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_switch.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/res.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/library_path.sh
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/library_path.dsv
-- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so" to ""
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__type_support.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/low_state.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/bms_cmd.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/low_cmd.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmds.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/height_map.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_state.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmd.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/go2_front_video_data.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/interface_config.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_state.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/voxel_height_map_state.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/lidar_state.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/wireless_controller.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/bms_state.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/imu_state.hpp
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__traits.hpp
